,stt_time,stt_word
45,19:09,"진짜 시원하다 이거 기본 그다음에 생각보다 너무 부드러운데 그렇게 생각을 했고 그다음에 이제 저희가 인견은 저희가 다 무영광으로 했기 때문에 신생아들 사용하시기 너무 좋을 것 같고 그다음에 이것도 한번 좀 자랑하고 갈까 봐요 비빈다 인견 쿨매트나 인견 패드 인견 제품 구매하시면 다 요 택이 달려 나갈 거예요. 
여러분"
46,19:28,"기본적으로 비비엔다 택은 이제 이렇게 정품 비비엔다 정품 택 달려 나가고요. 
거기다 플러스 요 풍기인견 택이 달려 나갑니다. 
잘 보여요 이거는 좀 자랑해야 돼 왜냐면 나는 사실 저희가 알기로는 풍기인견 협동조합에서 정품 풍기인견을 쓰는 회사한테만 이택을 제공해주는 걸로 저희는 계약을 했어요."
47,19:52,"근데 이거 없이 풍기견이라고 광고하는 데가 좀 있어 꼭 확인하셔야 돼요 이거 확인해 봐 주세요. 
왜냐하면 저희가 확인할 방법은 없지만 고객님들이 한번 확인을 해보세요. 
풍기인견 협동조합에서 여기 써 있어요. 
본 제품은 풍기인견 협동조합원이 생산한 원단임을 증명합니다라고 적혀 있거든요. 
그래서 풍기인견 협회에서 제공한 이 책이 달려 있어야 정품 풍기인견이라고 좀 봐주시면 좋을 것 같고 또한 저희가 로하스 인증 원단을 사용을 합니다."
48,20:21,"우리가 rooass는 신체적으로 정신적인 신체적 정신적 건강은 물론 환경 사회적의 및 지속 가능한 소비의 높은 가치를 두고 생활하는 사람들의 새로운 라이프 스타일을 뜻하는 las 인증을 업계 최초로 인견 소재로는 최초로 받았습니다. 
그래서 로하스 인증 택까지 확인해 주시면 좋을 것 같아요. 
이거 보니 믿음이 가요 풍기 인견 맞아요."
49,20:47,"풍기 인견 유명한 거 다 아시죠 예 풍기 인견 유명한 거 다 아시는데 풍기 인견 협동조합에서 로하스 인증 받은 원단으로 저희가 제공을 받아서 저희가 원단으로 재직을 해서 이렇게 하고 있으니까 믿고 구매하시면 좋을 것 같고 큰 사이즈 젤리곰 사셨대요 잘하셨어요. 
예 사은품 블랭킷이 거의 다 끝나가나요. 
지금 20분 되는 타이밍에"
50,21:13,"저희가 이제 오늘 그래도 무려 500분 넣어드렸거든요. 
곧 끝나간다고 하니까 여러분 사업품 아까 제가 선택하는 법 알려드렸죠. 
아직 구매 안 하신 분 분들은 사업품 아까 인견 냉간 블랭크 받으실 분들은 빨리 선점해 주시면 좋을 것 같아요. 
엎드려서는 얼굴이 부비하네 감촉은 어떤가요 까끌까끌한가요 네 제가 아까 계속 강조했잖아요. 
인견인데 생각보다는 부드러우실 거예요. 
인견은 소재의 특성 자체가 실크처럼 부드러운 소재는 아니에요."
51,21:45,"따끈따끈하긴 해요. 하지만 인견 중에는 굉장히 부드러운 편에 속하다고 생각 드실 거예요. 
왜냐면 저희가 아가용에 맞춰서 가공을 정말 많이 해서 부들부들한 인견으로 저희가 만들었기 때문에 아마 저희 후기에 인견 여러 브랜드 써봤는데 bb 핸드폰 진짜 좀 부드럽더라라는 후기가 굉장히 많았기 때문에 여러분들 그거는 조금 기억을 하시면 좋을 것 같고"
52,22:07,"지금 인견 쿨 매트랑 패그랑 고민하시는 분들이 좀 많으신 것 같아서 비교를 좀 해드리고 가면 좋을 것 같아요. 
일단은 디자인도 좀 보시면서 가면 좋을 것 같고 저희가 이제 신상으로 가장 최근에 신상으로 나온 디자인이 요렇게 젤리곰 디자인입니다. 
젤리 곤 디자인을 가까이서 한번 블링 핏으로 보여드릴까 봐요 이게 잘 안 보이더라고"
53,22:35,"이 베이지 컬러의 바탕색에 약간 쿠키를 구워놓은 듯한 진짜 그러네 쿠키를 구워놓은 듯한 이런 곰들을 총총총 박아가지고 요런 디자인이라고 보시면 되고 인기는 지금 젤리고미 인기가 제일 많다고 합니다. 
예 결제하다가 선착순 상품 끝났대요 네 선착순 사은품이 지금 끝났나요."
54,23:03,"끝났어요. 전체 얼음용만 슈퍼 인경 콜매트 슈퍼 싱글 퀸 사이즈에 있는 상호품은 저희가 250분 세팅 끝났고요. 
특배형 사신 분들은 아직 조금 남아있다고 합니다. 
네 그래서 인견 요 젤리곰은 젤리곰은 요런 느낌이라고 봐주시면 될 것 같고 요게 지금 인견 쿨리트예요. 
비교를 한번 해드릴게요 이게"
55,23:30,인견 쿨매트고요 인견 패드는 요걸로 한번 보여드릴게요
56,23:40,"요게 이제 인견 패드예요. 그래서 요 두 개의 차이는 딱 하나의 차이라고 보시면 두 개의 차이가 다 일단 인견 패드는 여러분들 아까 제가 설명해드린 인견은 일단 여러분들이 딱 다 보면 촉감이 시원하다 약간 서늘하다 이런 느낌이에요. 
그냥 여기 딱 앉아보면 서늘하다 이런 느낌 그러니까 인견이 소재가 주는 청량감이 있어요."
57,24:05,"딱 만졌을 때 자체에 청량감이 있기 때문에 그냥 소재의 특징 자체가 시원해요. 
시원한 촉감을 가지고 있어요. 그래서 인견 패드를 하시든 인견 코멘트를 하시든 대보면 굉장히 서늘한 그런 느낌을 받아보실 수 있고 인간 패드는 양면입니다. 
그래서 뒷면은 10년 100%로 만들었기 때문에"
58,24:24,"나는 좀 그냥 가성비로 인견을 처음. 
입문하는데 쿨레트는 세탁도 조금 그래도 신경 써야 되고 이거는 막바지 돼 그냥 막 왜냐면 이건 솜이니까 그냥 막 봐라 이렇게 그냥 막 넣어서 그냥 막 봐라 그래서 인견 패드로 입문하시는 것도 저는 추천 그래서 나는 가성비로"
59,24:44,"인견 패드를 원한다 어차피 인견은 둘 다 똑같이 시원하니까 그래서 요거 인견 패드는 요 상품을 봐주시면 될 것 같고 뒷면이 이제 숙면 100%로 아이보리로 깨끗하게 뒤집어서 한번 보여주세요. 
네"
60,25:00,"이렇게 뒤집어서 양면 사용해도 되잖아요. 
그니까 이게 이제 숙면 100% 요쪽으로 리버십으로 쓰시는 거예요. 
듀얼로 쓰시면 되고 양면으로 양면으로 구매하시면 될 것 같아요. 
네 인경 콜매트 세트 사려는데 블랭키 사업품 콜레트 세트에는 저희가 냉감 블랭키 증정이 없고 콜레트 단품에만 지금 차음품 증정이 있습니다."
61,25:20,네
62,25:21,"쿨레드 세탁이 좀 까다로운가요 까다롭지는 않은데 아무래도 세탁기 용량이 조금 크셔야 돼요 네 패드는 그래도 좀 더 작아도 괜찮습니다. 
안에 소이기 때문에 그다음에 이제 인견 쿨매트는 뒷면이 미끄럼 방지가 됩니다. 
미끄럼 방지가 돼서 뒷면에 저희가 실리콘을 총총총 박아놨고 진짜 우리 비비엔다 미끄럼 방지 한번 써본 사람들 다른 데 미끄럼 방지가 없어"
63,25:48,"미끄럼 방지에 우리가 진짜 진심이야 진짜 진심이야 이거 우리 우리 열정 영상 한번 보여줘요. 
테스트 영상 네 pd님 듣고 있나요. 
올라오나요. 네. 그래서 뒤에 미끄럼 방지가 총총총총 되어 있어 가지고 엄마들이 진짜 미끈방지 안 될 때만큼 스트레스 받을 일이 진짜 스트레스 받아 왜냐면은 애들이 미끄럼 방지 안 되는 매트 위에서 자면 이렇게 계란 마리가 돼 있는 거야 이렇게 돌돌돌돌 말고 자 애들이 그래서"
64,26:15,"미끄럼 방지에 저희가 진심이고 보통 시중에 러그 상품이나 이런 상품들을 미끄럼 방지로 물건을 사보면 뒤에 검은색으로 이렇게 점점점점 박혀져 있는데 하나도 안 되는 거 되게 많아요. 
안 돼요 기능이 되게 안 되는 게 많은데 그래서 인형 쿨 매트를 구매를 하시면 지금 영상을 보는 것처럼 미끄럼 방지 저희가 트위스트 춤을 춰도 그냥 바닥에 착 붙어 있죠"
65,26:38,네
66,26:38,"바닥에 그냥 착 붙어 있어요. 네. 인경 쿨매트 샀는데 여름에만 쓸 수 있나요. 
인경 쿨매트는 약간 서늘한 그런 느낌이라서 약간 통기성이 굉장히 좋은 제품이라서 사실은 아가들은 땀이 많기 때문에 거의 사계절 다 쓰시더라고요 여름 상품으로 나왔지만 여름에 사서 거의 막 한겨울 진짜 추울 때 빼고는 거의 사계절 다 쓰시더라고요 네"
67,27:03,"저는 잘 쓰고 있어요. 다원 아람 님 알아서 엄마들이 댓글을 다 우리 대답을 대신해 주고 있어요. 
뒤집기 하는데 괜찮냐고 여쭤보고 뒤집기 하면 네 귀집기 하면 아기 괜찮고요. 
인견 콜매트는 침대 사이즈가 없는 거죠. 
인견 콜매트는 사이즈 3가지 특대형 범퍼 침대에 많은 100에 150 유아용 슈퍼싱글 사이즈 110에 2000"
68,27:24,"퀸 사이즈 200에 150 그래서 3가지 준비해놨고요. 
접어서 쓸 수 있나요. 접어서 쓰셔도 됩니다. 
코 박을까 봐 푹신 너무 푹신하면 또 코박을 그 정도는 아니에요. 
그 정도 아니 그 정도는 아니고요 그다음에 이제 인견 패드랑 인견 쿨매트가 뭐가 다르냐 하시면 아마 가장 큰 차이는 통기성의 차이예요. 
뭐가 더 시원하냐 하면 쿨매트가 더 시원해요. 
달리 해서 콜렌트가 아니에요. 패드는 인견 촉톱 자체가 시원하지만 안에 솜이 들어 있으니까 아무래도 좀 풍기성이 떨어져요."
69,27:52,"예 근데 인경 콜레트 같은 경우는 안에 이제 에어 매시가 들어 있는 상품이라서 저희가 이제 실험을 좀 해봤거든요. 
여러분들한테 이제 좀 와 닿으시라고 실험을 해봤는데 이 인견 쿨매트 같은 경우는 저희가 위에 인견 넣고 뒤에 미끄럼 방지 넣고 가운데다가 에어 메시를 넣어놨어요. 
에어 메시를 넣어놨고 에어 매시가 뭐냐 여러분"
70,28:15,"보통 우리가 땀 차는 곳에는 에어매시를 다 사요 맞아요. 
나이키 신발 땀 차는 뒤꿈치에 뭐 있어요. 
에어매쉬 있어요. 그다음 또 뭐 있죠 유모차 라이너 라이너 다 에어매슈로 만듭니다. 
그다음에 왜 학생들 책가방 여기 등에 패드 등에 땅 차요 여기에 땅 차요. 
그러면 여기 다 에어 매시로 만듭니다. 
좀 고가 등산 그런 브랜드에서 다 사면 아웃더블 다 에어매시로 만들"
71,28:41,"그만큼 에어 메시는 저희가 이제 에어메시를 좀 잘라왔어요. 
여러분들이 좀 이해를 돕기 위해서 여기 보시면 수만 개의 실로 이렇게 꼬아가지고 이렇게 두께감을 만들어 놓은 거예요. 
두께감을 만들어놨기 때문에 위 안에 이 안에서 공기가 계속 통하는 거예요. 
손 같은 경우에는 막혀 있기 때문에 좀"
72,29:08,"막혀 있다고 보시면 되는데 에어매시 같은 경우에는 이 안에가 실로 쌓아놔서 이 공기가 통합니다. 
공기가 통하기 때문에 이 밑으로 공기가 계속 통풍이 된다고 보시면 되고 쿨 매트 같은 경우에는 위에 안 그래도 인견도 시원한 소재인데 안에 에어 매시를 넣어놔서 내가 누워 있는 그 내 밑으로 밑으로 계속 공기가 통한다고 보시면 될 것 같아요. 
네 계속 공기가 통한다고 보시면 될 것 같고"
73,29:34,"슈퍼 싱글 퀸 사이즈 있냐고 계속 물어보시는데 인경 코멘트 슈퍼싱글 퀸 사이즈 상품 두 번째 상품이 있다고 해요. 
예"
74,29:43,네
75,29:46,토이승 영상 올려주시나요. 네 인경 쿨매트와 저희가 이제 인견 패드랑 인견 쿨매트가 뭐가 달라요 하시는 분들이 맨날 너무 많아가지고 영상을 좀 찍어놨는데 이제 왼쪽이 인견 쿨루트를 저희가 드라이아이스에서 딱 놨을 때는 공기가 계속 나오죠 딱 막아서 손으로 꽉 막아놔도 계속 공기가 통하고요
76,30:08,"그다음에 오른쪽 보시면 인간 패드는 손이 들어 있기 때문에 아무래도 인간 소재의 시원한 느낌은 똑같지만 막혀 있어서 이 드라이아이스가 안 통하는 걸 보실 수 있을 거예요. 
둘 다 저희 상품이에요. 저희가 다른 회사 제품이랑 비교한 게 아니고 둘 다 저희 상품이지만 분명히 장단점이 다르다 왼쪽이 인경 쿨매트 공기가 계속"
77,30:31,"계속 통풍이 된다. 오른쪽에 인견 패드 아무래도 솜이 들어 있기 때문에 딱 막혀서 잘 안 나온다. 
그렇게 좀 봐주시면 될 것 같아요. 이거는 가성비가 좋은 것 같아요. 
패드는 인견 패드 근데 사실 주문율 보면 패드도 너무 많아요. 
인문을 만약 저도 이걸로 시작했거든요. 
근데 인간 패드만 쓰시는 분들은 이쪽으로 넘어오시기 전에 이것도 너무 좋다. 
그래 이것도 너무 좋다. 그래 통기성 차이는 정확하게 봐주시면 좋을 것 같고"
78,30:58,"이제 우리가 30분이나 됐어 빨리 우리가 커피 쿠폰을 한번 싸드리고 디자인을 본격적으로 보여 왜냐면 우리가 디자인이 많은데 지금 젤리곰만 보여드리면 안 되니까 커피 쿠폰을 한번 쌓아드릴까요. 
선착수 사업품은 이제 다 끝난 것 같아요. 
여러분 선착순 사은품은 다 끝난 것 같으니까"
79,31:22,"근데 이제 지금 오늘 저희가 추후에 핫티를 해도 오늘은 핫티가 2천원 쿠폰이 추가로 붙잖아요. 
그다음에 오늘 구매하시고 후기 이벤트 참여하시면 수면 조끼를 드리잖아요. 
아니 이거 진짜 말 다 했지 콜레트가 5만 원대인데 이거 2만 원 넘게 판매하는 건데 이거를 드리잖아요. 
아기 인견으로 된 수면 조끼"
80,31:45,"찰랑찰랑거리는 그래서 오늘 구매하시면 후기 작성하시고 이벤트 참여하시면 요거를 다 받으실 수 있어요. 
나는 똥손이라 사진 좀 잘 못 찍어 그래서 나는 항상 후기 이런 거 써도 우수기 베스트 리뷰 이런 거 당첨 안돼 상관없어 다 드릴게요 다 드릴게요 왜냐면 시즌 오픈 때나 할 수 있는 행사예요. 
맞아 시즌 오픈 때나 할 수 있는 행사니까 커피 쿠폰 가볼게요 커피 쿠폰 싸주세요. 
hye 님"
81,32:13,"싸드릴게요 오늘은 댓글 중에 두 번째로 가겠습니다. 
댓글 중에 밑에서 두 번째 밑에서 두 번째 밑에서 두 번째 내가 잠깐 준비 좀 하고 여러분 지금부터 네 네 지금 어디 갔지 지금부터 아무말 대잔치로 아무말 대잔치로 그냥 더워 더워 후기 작성만 하면 다 받는 거예요. 
후기 작성하시면 누구나 받으실 수 있어요. 
네. 커피 쿠폰 고민하다 끝 네"
82,32:41,"네 약 줘요. 네 저도 주세요. 네 지금부터 커피 드릴 테니까 아무 말이나 그냥 이 이은 기윽 윽 우리 아기 이름 불러도 돼요. 
벼라 사랑해 이렇게 엄마가 미안해 어제도 화내서 이렇게 아무 말이나 적어주시면 우리 실장님이 캡처 해놨다가 밑에서 두 번째 분한테 핸드폰 기준으로 하겠습니다. 
네. 제가 하나 둘 셋 화면은 캡처해 주세요. 
하나 처음. 구매해요. 아니요. 둘 갈게요 네 나 진짜 가 손 떨리고 있어 셋"
83,33:16,네 바로 가시죠
84,33:17,네
85,33:18,"신나요. 짜요 짜요 님 짜요. 우리 아기하고 느낌표 해 주신 분 우리 아기 하고 느낌표 우리 아기 말 좀 들어 짜이유 님 축하드려요. 
커피 쿠폰 드릴게요 좀 이따가 비비엔다 네이버 톡톡으로 비비엔다 네이버 톡톡으로"
86,33:48,"비비엔다 사랑해요. 엄청 저도 엄청 사랑해요. 
짜언 님 좀 이따가 네이버 톡톡으로 저 커피 쿠폰 됐어요. 
커피 주세요. 하시면 저희가 쿠폰 보내드릴게요 축하드려요. 
좀 이따가 한 45분쯤 한 분 더 갈게요 그리고 지금 저희 구매 인증 이벤트 하고 있는 거 아시죠 매하신 분들 계속 구매 번호랑 주문 번호랑 같이 해서 구매 인증 남겨주시면 50분에 좀 있다가 공개 발표 통해서 한 분께 bb엔당 10만 원 상품권 드릴게요"
87,34:16,"구매 인정 캐피 캡처인 줄 네네 구매 인증 캡처 아니고 네 지금 보이는 게 특징은 네 맞습니다. 
디자인 한 번씩 좀 보여드릴게요 지금 일단 인기 1등은 인기 1등 좀 봐주세요. 
인기 1등 젤리곰 맞아요. 네. 젤리곰이 가장 많다고 하고요. 
지금 요 상품 같은 경우는 이제 젤리곰이고"
88,34:39,"아니요. 세트로 좀 보여드리려고요 저희가 세트 상품 보시면 젤리 곰에 예를 들면 젤리곰이다. 
젤리곰 베개에다가 젤리곰 이불을 보통 보통은 이렇게 팔죠. 
이렇게 젤리곰 매트에 젤리곰 베에 젤리곰 이불 근데 저희 거 세트 들어가서 보시면 저희는 약간 믹스 매치를 해놨어요."
89,35:06,그래서 저희는 약간 디자인을 좀 믹스 매치를 해서 어울리게 했기 때문에 그래서 보시면 쿨매트 세트 들어가서 보시면 그래서 만약에 나는 베개는 필요 없고 오늘 매트랑 이불 살래 하시면 이런 식으로 구성하시면 좋을 것 같은데 젤리곰 콜레트에다가 베이지 체크 베개에다가 베이지 체크 이블 요렇게 저희는 약간
90,35:29,"이거 내 개인적인 취향인데 이게 더 예쁘지 않아요. 
나도 너무 똑같은 거거든 또 이게 왜냐하면 저희가 세트로 구성하실 수 있게 여기 지금 여기에 있는 이 베이지 색이랑 요 바탕 색이랑 맞춰놨어요. 
맞춰놔가지고 색깔이 굉장히 잘 어울리고 이렇게 세트로 저는 제 개인적인 취향을 담아 추천"
91,35:51,네
92,35:54,"네. 네 그게 더 예뻐요 감사해요. sc 님 손 같이 구매 가능해요. 
네 맞아요. 기주 님 감사해요. 그다음 다른 디자인 한번 보여드릴게요 여러분 보고 싶은 디자인 있으면 하나씩 얘기를 해 주시면 제가 순서대로 보여드릴게요 주문율 2등은 당연히 우리가 이제 치타가 안 나오면 안 되니까"
93,36:16,근데 여름에는 이 하얀 바탕이 진짜 시원해 보이긴 해 그쵸 확 시원해 보이지 않아도 이렇게 치타는 이렇게
94,36:26,다 같이
95,36:31,"치타 콜레트 제가 깔아드렸고요 치타 베에 치타 이불 이렇게 깔아드렸어요. 
너무 시원해 보이고 우리가 치타가 진짜 완전 대란템이었잖아요. 
맞아요. 근데 이제 요즘에 젤리곰이 나오면서 얘가 조금 뒤로 밀린 감이 있지만"
96,36:51,"그래도 요런 느낌 쌍코넛 느낌 좋아하시는 분들 약간 요런 느낌 애기 거 너무 이렇게 잔잔한 거보다 좀 이렇게 좀 화사한 거 좋아하시는 분들한테는 여전히 가장 인기가 좋아요. 
애기들이 더 좋아하는 것 같아요. 애들 그리고 우리 딸은 저희 딸이 치타를 진짜 좋아하거든요. 
치타를 계속 새 자기 전에 다 새기 전에 앉아 그래서 한 마리 두 마리 이렇게 새더라고요"
97,37:16,"치타를 굉장히 좋아해요. 네 만약에 치타를 나는 치타를 쿨 마트를 샀는데 뭔가 믹스 매치로 해가지고 나는 이불 같은 거 하나 더 살래 하시면 제 추천은 옐로우 체크랑도 되게 잘 어울리거든요. 
저는 이게 제가 2년 전에 샀을 때는 이렇게 샀어요. 
저는"
98,37:37,"이렇게 그렇쵸 요렇게 해도 너무 예뻐요. 
체크"
99,37:48,"옐로우 체크 베개랑 이렇게 이쁘죠 네 피크닉을 보여달라고 하시네요. 
피크닉이 오늘 있나요. 피크닉은 오늘 디자인에 보여드린 디자인이 없네요. 
그래서 이렇게도 너무 예뻐요. 옐로우 체크도 예쁘네요. 
맞아요. 옐로 체크 그러면 보여드린 게 이제 옐로 체크 옐로 체크 매트를 보여드릴게요"
100,38:18,"옐로 이런 색감을 좋아하시는 분들은 저도 개인적으로 너무 좋아하는데 옐로 체크 패드 너무 이쁘다. 
요건 그냥 인견 패드죠 지금 너무 예뻐"
101,38:31,어
102,38:35,"그래서 옐로 체크 패드에다가 옐로 체크 그다음에 이거 불린 게 진짜 예뻐 이거 그거야 이거로 세트로 지금 판매 중인 거는 요거예요. 
튤립 튤립 맞아 튤립 이거 진짜 그니까 블랭킷 단품으로 블랭킷 사신 분들 이거 주문율이 진짜 많더라고요"
103,39:00,"진짜 옐로우로 튤립이 싸콤하게 깨끗하게 박혀 있어가지고 이렇게 너무 예뻐. 
이게 안 보이실 것 같아요. 속상하다 보여요"
104,39:17,"인견은 사실 이런 느낌이 좀 시원해 보이고 너무 좋거든요. 
하얀 바탕에 이런 튤립 총총 박혀 있는 민경은 그냥 이렇게 찰랑찰랑한 느낌이라고 봐주시면 되고 원단 느낌은 찰랑찰랑한 느낌이라고 봐주시면 될 것 같아요. 
아 가지 다 가지고 싶어 그러면은 우리 유리 실장님처럼 다둥이 마음을 이렇게 한번 생각해 보세요. 
그래서"
